bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog
L'criture cuniforme et la civilisation msopotamienne,136,q,Footnote,https://derridas-margins.princeton.edu/titles/235/,83,Book,"Nous ne pouvons naturellement songer ˆ dcrire ici la masse infinie du contenu factuel que nous intitulons dans ce paragraphe. ’— titre indicatif et prliminaire, nous renvoyons aux travaux suivants qui comportent tous une importante bibliographie : J. Fvrier, M. Granet, M. Cohen, M. V.-David, *op. cit.* Cf. aussi A. Mtraux, art. cit, EP, p. 19 (voir l'intervention de G. Dieterlen, p. 19 et de M. Cohen, p. 27) ; J. Gernet, art. cit, pp. 29, 33, 37, 38, 39, 43 ; J. Sainte Fare Garnot, *Les hiroglyphes, l'volution des critures gyptiennes, EP, pp. 57, 68, 70 ; R. Labat, art. cit, pp. 77, 78, 82, 83 ; O. Masson, *La civilisation genne, Les critures crtoises et mycniennes*, EP, p. 99. E. Laroche, *L'Asie mineure, les Hittites, peuple ˆ double criture*, EP, pp. 105-111, 113. M. Rodinson, *Les smites et l'alphabet, Les critures sud-arabiques et thiopiennes,* EP, pp. 136 ˆ 145. J. Filliozat, *Les critures indiennes. Le monde indien et son systme graphique,* EP. p. 148. H. Lvy-Bruhl, *L'criture et le droit*, EP, pp. 325-333. Voir aussi EP, *Confrontations et conclusions*, p. 335 sq.",bookSection,1963,"Labat, Ren",fr,99.42857143,1.871802177
L'criture cuniforme et la civilisation msopotamienne,136,n,Footnote,https://derridas-margins.princeton.edu/titles/235/,77,Book,"Nous ne pouvons naturellement songer ˆ dcrire ici la masse infinie du contenu factuel que nous intitulons dans ce paragraphe. ’— titre indicatif et prliminaire, nous renvoyons aux travaux suivants qui comportent tous une importante bibliographie : J. Fvrier, M. Granet, M. Cohen, M. V.-David, *op. cit.* Cf. aussi A. Mtraux, art. cit, EP, p. 19 (voir l'intervention de G. Dieterlen, p. 19 et de M. Cohen, p. 27) ; J. Gernet, art. cit, pp. 29, 33, 37, 38, 39, 43 ; J. Sainte Fare Garnot, *Les hiroglyphes, l'volution des critures gyptiennes, EP, pp. 57, 68, 70 ; R. Labat, art. cit, pp. 77, 78, 82, 83 ; O. Masson, *La civilisation genne, Les critures crtoises et mycniennes*, EP, p. 99. E. Laroche, *L'Asie mineure, les Hittites, peuple ˆ double criture*, EP, pp. 105-111, 113. M. Rodinson, *Les smites et l'alphabet, Les critures sud-arabiques et thiopiennes,* EP, pp. 136 ˆ 145. J. Filliozat, *Les critures indiennes. Le monde indien et son systme graphique,* EP. p. 148. H. Lvy-Bruhl, *L'criture et le droit*, EP, pp. 325-333. Voir aussi EP, *Confrontations et conclusions*, p. 335 sq.",bookSection,1963,"Labat, Ren",fr,99.42857143,1.871802177
L'criture cuniforme et la civilisation msopotamienne,136,o,Footnote,https://derridas-margins.princeton.edu/titles/235/,78,Book,"Nous ne pouvons naturellement songer ˆ dcrire ici la masse infinie du contenu factuel que nous intitulons dans ce paragraphe. ’— titre indicatif et prliminaire, nous renvoyons aux travaux suivants qui comportent tous une importante bibliographie : J. Fvrier, M. Granet, M. Cohen, M. V.-David, *op. cit.* Cf. aussi A. Mtraux, art. cit, EP, p. 19 (voir l'intervention de G. Dieterlen, p. 19 et de M. Cohen, p. 27) ; J. Gernet, art. cit, pp. 29, 33, 37, 38, 39, 43 ; J. Sainte Fare Garnot, *Les hiroglyphes, l'volution des critures gyptiennes, EP, pp. 57, 68, 70 ; R. Labat, art. cit, pp. 77, 78, 82, 83 ; O. Masson, *La civilisation genne, Les critures crtoises et mycniennes*, EP, p. 99. E. Laroche, *L'Asie mineure, les Hittites, peuple ˆ double criture*, EP, pp. 105-111, 113. M. Rodinson, *Les smites et l'alphabet, Les critures sud-arabiques et thiopiennes,* EP, pp. 136 ˆ 145. J. Filliozat, *Les critures indiennes. Le monde indien et son systme graphique,* EP. p. 148. H. Lvy-Bruhl, *L'criture et le droit*, EP, pp. 325-333. Voir aussi EP, *Confrontations et conclusions*, p. 335 sq.",bookSection,1963,"Labat, Ren",fr,99.42857143,1.871802177
L'criture cuniforme et la civilisation msopotamienne,136,p,Footnote,https://derridas-margins.princeton.edu/titles/235/,82,Book,"Nous ne pouvons naturellement songer ˆ dcrire ici la masse infinie du contenu factuel que nous intitulons dans ce paragraphe. ’— titre indicatif et prliminaire, nous renvoyons aux travaux suivants qui comportent tous une importante bibliographie : J. Fvrier, M. Granet, M. Cohen, M. V.-David, *op. cit.* Cf. aussi A. Mtraux, art. cit, EP, p. 19 (voir l'intervention de G. Dieterlen, p. 19 et de M. Cohen, p. 27) ; J. Gernet, art. cit, pp. 29, 33, 37, 38, 39, 43 ; J. Sainte Fare Garnot, *Les hiroglyphes, l'volution des critures gyptiennes, EP, pp. 57, 68, 70 ; R. Labat, art. cit, pp. 77, 78, 82, 83 ; O. Masson, *La civilisation genne, Les critures crtoises et mycniennes*, EP, p. 99. E. Laroche, *L'Asie mineure, les Hittites, peuple ˆ double criture*, EP, pp. 105-111, 113. M. Rodinson, *Les smites et l'alphabet, Les critures sud-arabiques et thiopiennes,* EP, pp. 136 ˆ 145. J. Filliozat, *Les critures indiennes. Le monde indien et son systme graphique,* EP. p. 148. H. Lvy-Bruhl, *L'criture et le droit*, EP, pp. 325-333. Voir aussi EP, *Confrontations et conclusions*, p. 335 sq.",bookSection,1963,"Labat, Ren",fr,99.42857143,1.871802177
L'criture cuniforme et la civilisation msopotamienne,11,b,Epigraph,https://derridas-margins.princeton.edu/titles/235/,87,Book,"O Samas (dieu du soleil), tu scrutes de ta lumire la totalit des pays comme si c'tait des signes cuniformes (*ibid.*).",bookSection,1963,"Labat, Ren",fr,99.42857143,1.871802177
L'criture et le droit,136,w,Footnote,https://derridas-margins.princeton.edu/titles/239/,325-333,Book,"Nous ne pouvons naturellement songer ˆ dcrire ici la masse infinie du contenu factuel que nous intitulons dans ce paragraphe. ’— titre indicatif et prliminaire, nous renvoyons aux travaux suivants qui comportent tous une importante bibliographie : J. Fvrier, M. Granet, M. Cohen, M. V.-David, *op. cit.* Cf. aussi A. Mtraux, art. cit, EP, p. 19 (voir l'intervention de G. Dieterlen, p. 19 et de M. Cohen, p. 27) ; J. Gernet, art. cit, pp. 29, 33, 37, 38, 39, 43 ; J. Sainte Fare Garnot, *Les hiroglyphes, l'volution des critures gyptiennes, EP, pp. 57, 68, 70 ; R. Labat, art. cit, pp. 77, 78, 82, 83 ; O. Masson, *La civilisation genne, Les critures crtoises et mycniennes*, EP, p. 99. E. Laroche, *L'Asie mineure, les Hittites, peuple ˆ double criture*, EP, pp. 105-111, 113. M. Rodinson, *Les smites et l'alphabet, Les critures sud-arabiques et thiopiennes,* EP, pp. 136 ˆ 145. J. Filliozat, *Les critures indiennes. Le monde indien et son systme graphique,* EP. p. 148. H. Lvy-Bruhl, *L'criture et le droit*, EP, pp. 325-333. Voir aussi EP, *Confrontations et conclusions*, p. 335 sq.",bookSection,1963,"Lvy-Bruhl, Henri",fr,136,1.871802177
"L'Asie Mineure. Les Hittites, peuple ˆ double criture",136,s,Footnote,https://derridas-margins.princeton.edu/titles/238/,105-111,Book,"Nous ne pouvons naturellement songer ˆ dcrire ici la masse infinie du contenu factuel que nous intitulons dans ce paragraphe. ’— titre indicatif et prliminaire, nous renvoyons aux travaux suivants qui comportent tous une importante bibliographie : J. Fvrier, M. Granet, M. Cohen, M. V.-David, *op. cit.* Cf. aussi A. Mtraux, art. cit, EP, p. 19 (voir l'intervention de G. Dieterlen, p. 19 et de M. Cohen, p. 27) ; J. Gernet, art. cit, pp. 29, 33, 37, 38, 39, 43 ; J. Sainte Fare Garnot, *Les hiroglyphes, l'volution des critures gyptiennes, EP, pp. 57, 68, 70 ; R. Labat, art. cit, pp. 77, 78, 82, 83 ; O. Masson, *La civilisation genne, Les critures crtoises et mycniennes*, EP, p. 99. E. Laroche, *L'Asie mineure, les Hittites, peuple ˆ double criture*, EP, pp. 105-111, 113. M. Rodinson, *Les smites et l'alphabet, Les critures sud-arabiques et thiopiennes,* EP, pp. 136 ˆ 145. J. Filliozat, *Les critures indiennes. Le monde indien et son systme graphique,* EP. p. 148. H. Lvy-Bruhl, *L'criture et le droit*, EP, pp. 325-333. Voir aussi EP, *Confrontations et conclusions*, p. 335 sq.",NA,1963,"Laroche, Emmanuel",NA,136,1.871802177
"L'Asie Mineure. Les Hittites, peuple ˆ double criture",136,t,Footnote,https://derridas-margins.princeton.edu/titles/238/,113,Book,"Nous ne pouvons naturellement songer ˆ dcrire ici la masse infinie du contenu factuel que nous intitulons dans ce paragraphe. ’— titre indicatif et prliminaire, nous renvoyons aux travaux suivants qui comportent tous une importante bibliographie : J. Fvrier, M. Granet, M. Cohen, M. V.-David, *op. cit.* Cf. aussi A. Mtraux, art. cit, EP, p. 19 (voir l'intervention de G. Dieterlen, p. 19 et de M. Cohen, p. 27) ; J. Gernet, art. cit, pp. 29, 33, 37, 38, 39, 43 ; J. Sainte Fare Garnot, *Les hiroglyphes, l'volution des critures gyptiennes, EP, pp. 57, 68, 70 ; R. Labat, art. cit, pp. 77, 78, 82, 83 ; O. Masson, *La civilisation genne, Les critures crtoises et mycniennes*, EP, p. 99. E. Laroche, *L'Asie mineure, les Hittites, peuple ˆ double criture*, EP, pp. 105-111, 113. M. Rodinson, *Les smites et l'alphabet, Les critures sud-arabiques et thiopiennes,* EP, pp. 136 ˆ 145. J. Filliozat, *Les critures indiennes. Le monde indien et son systme graphique,* EP. p. 148. H. Lvy-Bruhl, *L'criture et le droit*, EP, pp. 325-333. Voir aussi EP, *Confrontations et conclusions*, p. 335 sq.",NA,1963,"Laroche, Emmanuel",NA,136,1.871802177
L'Ecriture et la psychologie des peuples: actes de colloque,119,a,Quotation,https://derridas-margins.princeton.edu/titles/2/,349,Book,"ÎâÎ¾C'est [la mathmatique] une langue spciale qui n'a plus aucun rapport avec le langage, c'est une espce de langueuniverselle, c'est-ˆ-dire que nous constatons par les mathmatiques que le langage Š—” je me venge des linguistes Š—” estabsolument incapable de rendre compte de certaines formes de la pense moderne. Et ˆ ce moment-lˆ, l'criture, qui at tellement mconnue, prend la place du langage, aprs avoir t sa servanteÎ¾Î (EP. p. 349).",book,1963,"Colin, Armand ",fr,95.33333333,1.871802177
L'Ecriture et la psychologie des peuples: actes de colloque,126,a,Quotation,https://derridas-margins.princeton.edu/titles/2/,5,Book,"ÎâÎ¾Puisque les tracs individuels rvlent des particularits d'esprit de celui qui crit, les tracs nationaux doivent permettre dans une certaine mesure de rechercher des particularits de l'esprit collectif des peuples.Î¾Î",book,1963,"Colin, Armand ",fr,95.33333333,1.871802177
L'Ecriture et la psychologie des peuples: actes de colloque,20,a,Footnote,https://derridas-margins.princeton.edu/titles/2/,126,Book,"Cf. par ex. EP. pp. 126, 148, 355, etc. D'un autre point de vue, cf. Jakobson, *Essais de linguistique gnrale* (tr. fr. p. 116)",book,1963,"Colin, Armand ",fr,95.33333333,1.871802177
L'Ecriture et la psychologie des peuples: actes de colloque,20,c,Footnote,https://derridas-margins.princeton.edu/titles/2/,355,Book,"Cf. par ex. EP. pp. 126, 148, 355, etc. D'un autre point de vue, cf. Jakobson, *Essais de linguistique gnrale* (tr. fr. p. 116)",book,1963,"Colin, Armand ",fr,95.33333333,1.871802177
L'Ecriture et la psychologie des peuples: actes de colloque,125,b,Footnote,https://derridas-margins.princeton.edu/titles/2/,335-359,Book,"L'criture linaire a donc bien Îâ constitu, pendant plusieurs millnaires, indpendamment de son r’‚le de conservateur de la mmoire collective, par son droulement ˆ une seule dimension, l'instrument d'analyse d'o’_ est sortie la pense philosophique et scientifique. La conservation de la pense peut maintenant ’étre con’_ue autrement que dans les livres qui ne gardent encore que pour peu de temps l'avantage de leur maniabilit rapide. Une vaste ÎâÎ¾magntothqueÎ¾Î ˆ slection lectronique livrera dans un futur proche l'information prslectionne et restitue instantanment. La lecture gardera pendant des sicles encore son importance, malgr une sensible rgression pour la majorit des hommes, mais l'criture [entendons-la au sens d'inscription linaire] est vraisemblablement appele ˆ dispara’Âtre rapidement, remplace par des appareils dictaphones ˆ impression automatique. Doit-on voir en cela une sorte de restitution de l'tat antrieur ˆ l'infodation phontique de la main ? Je penserais plut’‚t qu'il s'agit lˆ d'un aspect du phnomne gnral de rgression manuelle (v. p. 60) et d'une nouvelle ÎâÎ¾librationÎ¾Î. Quant aux consquences ˆ longue chance sur lesformes du raisonnement, sur un retour ˆ la pense diffuse et multidimensionnelle, elles sont imprvisibles au point actuel. La pense scientifique est plut’‚t g’éne par la ncessit de s'tirer dans la filire typographique et il est certain que si quelque procd permettait de prsenter les livres de telle sorte que la matire des diffrents chapitres s'offre simultanment sous toutes ses incidences, les auteurs et leurs usagers y trouveraient un avantage considrable. Ilest certain toutefois que si le raisonnement scientifique n'a sans doute rien ˆ perdre avec la disparition de l'criture, la philosophie, la littrature verront sans doute leurs formes voluer. Cela n'est pas particulirement regrettable puisque l'imprim conservera les formes de penser curieusement archa’Àques dont les hommes auront us pendant la priode du graphisme alphabtiqueÎ¾; quant aux formes nouvelles elles seront aux anciennes comme l'acier au silex, non pas un instrument plus tranchant sans doute, mais un instrument plus maniable. L'criture passera dans l'infrastructure sans altrer le fonctionnement de l'intelligence, comme une transition qui aura eu quelques millnaires de primaut.Î¾Î (GP, II, pp. 261-262. Cf. aussi EP, *Conclusions*.)",book,1963,"Colin, Armand ",fr,95.33333333,1.871802177
L'Ecriture et la psychologie des peuples: actes de colloque,126,b,Footnote,https://derridas-margins.princeton.edu/titles/2/,342,Book,"La *XXIIe Semaine de synthse*, colloque dont le contenu a t recueilli dans *L'criture et la psychologie des peuples*, fut place sous le signe de cette remarque de Marcel Cohen (*La grande invention de l'criture et son volution*). Mais ˆ chaque instant les riches communications proposes au cours de colloque pointent au-delˆ du propos graphologique. M. Cohen reconna’Ât lui-m’éme la difficult et le caractre prmatur d'une telle t’¢cheÎ¾:Î¾ÎâÎ¾Evidemment, nous ne pouvons pas entier dans la voie de la graphologie des peuples : ce serait trop dlicat, trop difficile. Mais nous pouvons mettre cette ide que ce n'est pas uniquement par des raisons techniques qu'il y a des diffrences, il peut y avoir autre chose...Î¾Î (p. 342.)",book,1963,"Colin, Armand ",fr,95.33333333,1.871802177
L'Ecriture et la psychologie des peuples: actes de colloque,116,f,Citation,https://derridas-margins.princeton.edu/titles/2/,352,Book,"Les techniques de dchiffrement, on le sait, n'ont cess de progresser ˆ un rythme acclr.",book,1963,"Colin, Armand ",fr,95.33333333,1.871802177
L'Ecriture et la psychologie des peuples: actes de colloque,107,b,Footnote,https://derridas-margins.princeton.edu/titles/2/,352-353,Book,"M. V.-David en propose une explication particulire. ÎâÎ¾Il est certain que, dans la pense du XIXe sicle, un vide s'est produit, ˆ la suite de l'apologie, trop exclusive, des faits de langue (commence avec Herder). Paradoxalement, le sicle des grands dchiffrements a fait table rase de la longue prparation ˆ ces dchiffrements, en affichant sa dsaffection ˆ l'gard du problmes des signes... Ainsi un vide reste ˆ combler, une continuit ˆ rtablir... On ne saurait mieux faire en ce sens que de signaler... les textes de Leibniz qui traitent, souvent conjointement, des faits chinois et des projets d'criture universelle, et des multiples positions possibles de l'crit et du parl... Mais peut-’étre ne souffrons-nous pas uniquement des aveuglements du XIXe sicle ˆ l'gard des signes. Sans doute notre qualit de scripteurs ÎâÎ¾alphabtiquesÎ¾Î concourt-elle puissamment aussi ˆ nous dissimuler tels aspects essentiels de l'activit scripturaleÎ¾Î. (Intervention in E.P. p. 352-353).",book,1963,"Colin, Armand ",fr,95.33333333,1.871802177
