bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,420,d,Quotation,https://derridas-margins.princeton.edu/titles/188/,585,Book,"Ì_Ì¢Ì_å_Sans cesse occup_ de mon bonheur pass_, je le rappelle et le rumine, pour ainsi dire, au point d'en jouir derechef quand je veuxÌ_å_Ì__.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,410,a,Citation,https://derridas-margins.princeton.edu/titles/188/,237,Book,"Avec la *Logique de Port-Royal, l'Essai* de Locke, Malebranche et Descartes, Leibniz fut une des premiåres lectures philosophiques de Rousseau.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,235,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,1548,Book,"B. Gagnebin et M. Raymond rappellent dans l'_dition des *Confessions* que Ì_Ì¢Ì_å_*l'Essai sur l'origine des langues* a paru pour la premiåre fois dans un volume de *Trait_s sur la musique* de J.-.J. Rousseau que publia Du Peyrou è  Genåve, en 1781, d'aprås le manuscrit qu'il d_tenait et qu'il a l_gu_ è  la Bibliothåque de Neuch‰Ûªå¢tel (NÌ_Ì¤ 7835)Ì_å_Ì__.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,205,b,Quotation,https://derridas-margins.princeton.edu/titles/188/,644,Book,"C'est aussi le moment o‰Ûª_ la nature maternelle, cessant d'‰ÛªÌ©tre aim_e, comme elle le devrait, pour elle-m‰ÛªÌ©me et dans une imm_diate proximit_ (Ì_Ì¢Ì_å_O natureÌ_å_! O ma måreÌ_å_! me voici sous ta seule gardeÌ_å_; il n'y a point d'homme adroit et fourbe qui s'interpose entre toi et moiÌ_å_!Ì_å_Ì__. *Confessions* L. XII.) devient le substitut d'un autre amour et d'un autre attachementÌ_å_:",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,295,a,Footnote,https://derridas-margins.princeton.edu/titles/188/,32,Book,"C'est dans ce passage du premier livre qui explique Ì_Ì¢Ì_å_comment j'ai appris è  convoiter en silence, è  me cacher, è  dissimuler, è  mentir et è  d_rober, enfin...Ì_å_Ì__ (p. 32).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,210,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,109,Book,"C'est moi-m‰ÛªÌ©me qui m'emploie è  me d_partir de la force que la nature m'a confi_eÌ_å_:Ì_å_Ì_Ì¢Ì_å_S_duit par ce funeste avantage, je
travaillais è  d_truire la bonne constitution qu'avait r_tablie en moi la nature et è  qui j'avais donn_ le temps de se bien formerÌ_å_Ì__.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,405,h,Footnote,https://derridas-margins.princeton.edu/titles/188/,37,Book,"C'est pr_cis_ment au d_but du chapitre XV sur les *d_put_s ou repr_sentants* que le *Contrat social* (L. III) condamne l'argent comme pouvoir d'asservissementÌ_å_: Ì_Ì¢Ì_å_Donnez de l'argent et bient‰Ûª‰Û_t vous aurez des fers.Ì_å_Ì__ Cf. aussi J. Starobinski, *La transparence et l'obstacle*, p. 129 sq. et la note 3 des _diteurs è  la p. 37 des *Confessions* (Pl_iade I).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,211,b,Footnote,https://derridas-margins.princeton.edu/titles/188/,1281,Book,"Ce morceau est souvent cit_ mais l'a-t-on jamais analys_ pour lui-m‰ÛªÌ©meÌ_å_? Les _diteurs des *Confessions* dans la *Pl_iade*, B. Gagnebin et M. Raymond, ont sans doute raison de se m_fier, comme ils le font toujours trås syst_matiquement, de ce qu'ils appellent la psychiatrie (note p. 1281. Cette m‰ÛªÌ©me note recense trås utilement tous les textes o‰Ûª_ Rousseau rappelle ses Ì_Ì¢Ì_å_foliesÌ_å_Ì__ ou Ì_Ì¢Ì_å_extravagancesÌ_å_Ì__).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,214,d,Footnote,https://derridas-margins.princeton.edu/titles/188/,40,Book,"Dans ces pages c_låbres du premier livre des *Confessions*, Rousseau rapproche les premiåres pratiques de la lecture (Ì_Ì¢Ì_å_lectures d_rob_esÌ_å_Ì__) de ses premiåres d_couvertes de l'auto-_rotisme. Non que des Ì_Ì¢Ì_å_livres obscånes et licencieuxÌ_å_Ì__ l'y aient encourag_. Bien au contraire et Ì_Ì¢Ì_å_le hasard seconda si bien mon humeur pudique, que j'avais plus de trente ans avant que j'eusse jet_ les yeux sur aucun de ces dangereux livres qu'une belle Dame de par le monde trouve incommodes, en ce qu'on ne peut, dit-elle, les lire que d'une mainÌ_å_Ì__ (p. 40). Sans ces Ì_Ì¢Ì_å_dangereux livresÌ_å_Ì__, Jean-Jacques se donne d'autres dangers.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,217,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,1569,Book,"Dans le *Manuscrit de Paris*, aprås Ì_Ì¢Ì_å_empirait sensiblement mon _tatÌ_å_!Ì_å_Ì__, on peut lireÌ_å_:Ì_å_Ì_Ì¢ le vice _quivalent dont je n'ai jamais pu bien me gu_rir m'y paraissait moins contraire. Cette double raison...Ì_å_Ì__. Voir la note des _diteurs, p. 1569.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,216,b,Quotation,https://derridas-margins.princeton.edu/titles/188/,594,Book,"Dans le livre XII des *Confessions*, au moment o‰Ûª_ Ì_Ì¢Ì_å_il faut dire toutÌ_å_Ì__, la Ì_Ì¢Ì_å_double raisonÌ_å_Ì__ de certaines Ì_Ì¢Ì_å_r_solutionsÌ_å_Ì__ nous est confi_eÌ_å_:Ì_å_Ì_Ì¢Ì_å_Il faut dire toutÌ_å_: je n'ai dissimul_ ni les vices de ma pauvre Maman ni les miensÌ_å_; je ne dois pas faire plus de
gr‰Ûªå¢ce è  Th_råse, et quelque plaisir que je prenne è  rendre honneur è  une personne qui m'est chåre, je ne veux pas non plus d_guiser ses torts si tant est m‰ÛªÌ©me qu'un changement involontaire dans les affections du cå‰ÛÒur soit un vrai tort. Depuis longtemps je m'apercevais de l'atti_dissement du sien... Je retombai dans le m‰ÛªÌ©me inconv_nient dont j'avais senti l'effet auprås de Maman, et cet effet fut le m‰ÛªÌ©me auprås de Th_råseÌ_å_: n'allons pas chercher des perfections hors de la natureÌ_å_; il serait le m‰ÛªÌ©me auprås de quelque femme que ce f‰Ûª_t... Ma situation, cependant, _tait alors la m‰ÛªÌ©me, etÌ_å_pire encore par l'animosit_ de mes ennemis, qui ne cherchaient qu'è  me prendre en faute. Je craignis la r_cidive, et n'en voulant pas courir le risque j'aimais mieux me condamner è  l'abstinence que d'exposer Th_råse è  se voir derechef dans le m‰ÛªÌ©me cas. J'avais d'ailleurs remarqu_ que l'habitation des femmes empirait sensiblement mon _tat. Cette double raison m'avait fait former des r_solutions que j'avais quelquefois assez mal tenuesÌ_å_; mais dans lesquelles je persistais avec plus de constance depuis trois ou quatre ansÌ_å_Ì__ (p. 595).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,214,h,Footnote,https://derridas-margins.princeton.edu/titles/188/,269,Book,"Et de celle dans laquelle nous d_coupons ces lignesÌ_å_:Ì_å_Ì_Ì¢Ì_å_Car lire en mangeant fut toujours ma fantaisie au d_faut d'un t‰ÛªÌ©te-è -t‰ÛªÌ©te. C'est le suppl_ment de la soci_t_ qui me manque. Je d_vore alternativement une page et un morceau, c'est comme si
mon livre d‰ÛªÌânait avec moiÌ_å_Ì__ (p. 269).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,139,a,Epigraph,https://derridas-margins.princeton.edu/titles/188/,197,Book,J'_tais comme si j'avais commis un inceste.,NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,290,a,Citation,https://derridas-margins.princeton.edu/titles/188/,334,Book,L'_garement du cå‰ÛÒur qui le conduit è  pers_cuter Rousseau ne peut devenir erreur th_orique qu'en l'assourdissant è  l'‰Ûªå¢me de la musiqueÌ_å_: la m_lodie et non l'harmonieÌ_å_;,NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,214,f,Footnote,https://derridas-margins.princeton.edu/titles/188/,444,Book,"L'intention et la lettre de ce passage sont è  rapprocher d'une autre page des *Confessions* (p. 444. Cf. aussi la note des
_diteurs).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,214,g,Footnote,https://derridas-margins.princeton.edu/titles/188/,1487-1488,Book,"L'intention et la lettre de ce passage sont è  rapprocher d'une autre page des *Confessions* (p. 444. Cf. aussi la note des
_diteurs).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,380,c,Quotation,https://derridas-margins.princeton.edu/titles/188/,585,Book,"La grande affaire des *Confessions*, n'_tait-ce pas aussi de Ì_Ì¢Ì_å_jouir derechef quand je veux.Ì_å_Ì__ (p. 585)Ì_å_?",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,263,b,Citation,https://derridas-margins.princeton.edu/titles/188/,1548,Book,Malesherbes lui avait conseill_ de publier *l'Essai* è  part.,NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,248,e,Footnote,https://derridas-margins.princeton.edu/titles/188/,12,Book,"Novalis avait peut-‰ÛªÌ©tre vu plus profond_ment et au-delè  de ce que Rousseau appelle lui-m‰ÛªÌ©me, au d_but des *Confessions* (p. 12), son Ì_Ì¢Ì_å_caractåre eff_min_Ì_å_Ì__Ì_å_:Ì_å_Ì_Ì¢Ì_å_Les *philosophåmes* de Rousseau sont absolument parlant une philosophie f_minine ou une th_orie de la f_minit_Ì_å_Ì__. *Encyclop_die*, tr. M. de Gandillac (_d. de Minuit, p. 361).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,214,e,Footnote,https://derridas-margins.princeton.edu/titles/188/,41,Book,"On conna‰ÛªÌât la suite du paragraphe qui se cl‰Ûª‰Û_t ainsiÌ_å_:Ì_å_Ì_Ì¢Ì_å_Il me suffit, quant è  pr_sent, d'avoir marqu_ l'origine et la premiåre cause d'un penchant qui a modifi_ toutes mes passions, et qui, les contenant par elles-m‰ÛªÌ©mes, m'a toujours rendu paresseux è  faire, par trop d'ardeur è  d_sirerÌ_å_Ì__ (p. 41).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,214,c,Quotation,https://derridas-margins.princeton.edu/titles/188/,41,Book,"Or pour nous expliquer son Ì_Ì¢Ì_å_d_go‰Ûª_t pour les filles publiquesÌ_å_Ì__, Rousseau nous dit qu'è  Venise, è  trente et un ans, le Ì_Ì¢Ì_å_penchant qui a modifi_ toutes [ses] passionsÌ_å_Ì__ (*Confessions*, p. 41) n'a pas disparuÌ_å_:Ì_å_Ì_Ì¢Ì_å_Je n'avais pas perdu la funeste habitude de donner le change è  mes besoinsÌ_å_Ì__ (p. 316).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,215,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,316,Book,"Or pour nous expliquer son Ì_Ì¢Ì_å_d_go‰Ûª_t pour les filles publiquesÌ_å_Ì__, Rousseau nous dit qu'è  Venise, è  trente et un ans, le Ì_Ì¢Ì_å_penchant qui a modifi_ toutes [ses] passionsÌ_å_Ì__ (*Confessions*, p. 41) n'a pas disparuÌ_å_:Ì_å_Ì_Ì¢Ì_å_Je n'avais pas perdu la funeste habitude de donner le change è  mes besoinsÌ_å_Ì__ (p. 316).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,218,c,Footnote,https://derridas-margins.princeton.edu/titles/188/,1407,Book,"Starobinski (*La transparence et l'obstacle*, p. 221) et les _diteurs des *Confessions* (p. 332, note 1) rapprochent justement l'usage du mot suppl_ment de celui qui en est fait p. 109 (Ì_Ì¢Ì_å_suppl_ment dangereuxÌ_å_Ì__).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,207,d,Quotation,https://derridas-margins.princeton.edu/titles/188/,108,Book,"Suppl_ment dangereux. Ce sont des mots dont Rousseau se sert lui-m‰ÛªÌ©me dans les *Confessions*. Il le fait dans un contexte qui n'est diff_rent qu'en apparence, et pour expliquer, pr_cis_ment, Ì_Ì¢Ì_å_un _tat presque inconcevable è  la raisonÌ_å_Ì__Ì_å_:Ì_å_Ì_Ì¢Ì_å_En un mot, de moi è  l'amant le plus passionn_, il n'y avait qu'une diff_rence unique, mais essentielle, et qui rend mon _tat presque inconcevable è  la raisonÌ_å_Ì__ (*Pl_iade*, I, p. 108).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,197,b,Epigraph,https://derridas-margins.princeton.edu/titles/188/,,Book,"Tous les papiers que j'avais rassembl_s pour suppl_er è  ma m_moire et me guider dans cette entreprise, pass_s en d'autres
mains, ne rentreront plus dans les miennes.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,295,b,Footnote,https://derridas-margins.princeton.edu/titles/188/,31,Book,"Un peu plus haut, le passage suivant, qui nous para‰ÛªÌât, pour plusieurs raisons, devoir ‰ÛªÌ©tre ici reluÌ_å_:Ì_å_Ì_Ì¢Ì_å_Le m_tier ne me d_plaisait pas en lui-m‰ÛªÌ©meÌ_å_; j'avais un go‰Ûª_t vif pour le dessinÌ_å_; le jeu du burin m'amusait assez, et comme le talent du graveur pour l'horlogerie est trås born_, j'avais l'espoir d en atteindre la perfection. J'y serais parvenu peut-‰ÛªÌ©tre si la brutalit_ de mon ma‰ÛªÌâtre et la g‰ÛªÌ©ne excessive ne m'avaient rebut_ du travail. Je lui d_robais mon temps, pour l'employer en occupations du m‰ÛªÌ©me genre, mais qui avaient pour moi l'attrait de la libert_. Je gravais des espåces de m_dailles pour nous servir è  moi et è  mes camarades d'ordre de chevalerie. Mon ma‰ÛªÌâtre me surprit è  ce travail de contrebande, et me roua de coups, disant que je m'exer‰Ûª_ais è  faire de la fausse monnaie, parce que nos m_dailles avaient les armes de la R_publique. Je puis bien jurer que je n'avais nulle id_e de la fausse monnaie, et trås peu de la v_ritable. Je savais mieux comment se faisaient les As romains que nos piåces de trois sous.Ì_å_Ì__",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,213,b,Quotation,https://derridas-margins.princeton.edu/titles/188/,165,Book,"Un peu plus tard, un peu plus bas dans le texte des *Confessions* (livre IV), Ì_Ì¢Ì_å_une petite anecdote assez difficile è  direÌ_å_Ì__ nous est racont_e. La rencontre d'un homme Ì_Ì¢Ì_å_sujet au m‰ÛªÌ©me viceÌ_å_Ì__. Jean-Jacques s'enfuit terrifi_, Ì_Ì¢Ì_å_aussi tremblantÌ_å_Ì__ que s'il venait de Ì_Ì¢Ì_å_commettre un crimeÌ_å_Ì__. Ì_Ì¢Ì_å_Ce souvenir m'en gu_rit pour longtempsÌ_å_Ì__.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,217,d,Footnote,https://derridas-margins.princeton.edu/titles/188/,1282,Book,"Voir aussi les *Confessions* (p. 109, note des _diteurs).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dialogues,254,a,Quotation,https://derridas-margins.princeton.edu/titles/221/,815-816,Book,"Ì_Ì¢Ì_å_Enfin tel est en nous l'empire de l'imagination et telle en est l'influence, que d'elle naissent non seulement les vertus et les vices, mais les biens et les maux...Ì_å_Ì__ (*Dialogues*, pp. 815-816).",bookSection,1782,"Rousseau, Jean-Jacques",fr,246.8571429,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dialogues,205,c,Quotation,https://derridas-margins.princeton.edu/titles/221/,794,Book,"Ì_Ì¢Ì_å_La contemplation de la nature eut toujours un trås grand attrait pour son cå‰ÛÒurÌ_å_: il y trouvait un suppl_ment aux attachements dont il avait besoinÌ_å_; mais il e‰Ûª_t laiss_ le suppl_ment pour la chose, s'il en avait eu le choix, et il ne se r_duisit è  converser avec les plantes qu'aprås de vains efforts pour converser avec des humainsÌ_å_Ì__ (*Dialogues*, p. 794).",bookSection,1782,"Rousseau, Jean-Jacques",fr,246.8571429,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
